type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772876890697
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:23b16a84-8fac-4219-bc0d-23c78a3e825d-1772876740720] = [groups:][instances:]
}

menu_background {
  source = [source:local]config/fancymenu/assets/cobblemon.mp4
  loop = false
  volume = 1.0
  sound_source = music
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = dcdb21f2-f86c-4afb-a847-2728414085fd-1772876114344
  background_type = video_mcef
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = aa9a6f61-8b0f-46c4-9da6-e2488522d802-1772875812195
  [executable_action_instance:313b4c1f-41e4-4a36-be7e-4592a62cb9d2-1772875842166][action_type:joinserver] = 26.168.128.96:25565
  [executable_block:aa9a6f61-8b0f-46c4-9da6-e2488522d802-1772875812195][type:generic] = [executables:313b4c1f-41e4-4a36-be7e-4592a62cb9d2-1772875842166;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = PLAYING COBBLEMON!
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f93809d-0c6b-4f90-ba25-14fc296fae13-1772875812195
  [loading_requirement_container_meta:5f93809d-0c6b-4f90-ba25-14fc296fae13-1772875812195] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 143b50af-55a6-4af4-b0e4-3b39c3590ad5-1772875812193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -68
  y = -5
  width = 137
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50327cbf-6e05-43fe-b47e-edc8643b882d-1772875812193
  [loading_requirement_container_meta:50327cbf-6e05-43fe-b47e-edc8643b882d-1772875812193] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = f977211e-b0a6-489c-85c0-70941aaa3c2c-1772873399089
  [executable_block:f977211e-b0a6-489c-85c0-70941aaa3c2c-1772873399089][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5472faa-bc10-478f-b608-b28ef2287a43-1772873399089
